"Date","Stock","Oil","EuroToDollar","Gold"
"2015-11-23",2089.40991210938,41.490002,0.9432,1124.7
"2015-11-24",2084.419921875,42.040001,0.9388,1131.6
"2015-11-25",2089.30004882812,42.689999,0.942,1128.4
"2015-11-27",2088.82006835938,43.25,0.9438,1114.5
"2015-11-30",2090.94995117188,41.77,0.9468,1123.9
"2015-12-01",2082.92993164062,41.73,0.9416,1122
"2015-12-02",2101.7099609375,41.689999,0.9458,1112.4
"2015-12-03",2080.7099609375,40.150002,0.9173,1120.6
"2015-12-04",2051.23999023438,41.310001,0.9188,1143.2
"2015-12-07",2090.419921875,40.099998,0.9225,1134.3
"2015-12-08",2073.38989257812,37.68,0.9195,1134
"2015-12-09",2061.169921875,37.860001,0.9104,1134.9
"2015-12-10",2047.93005371094,37.27,0.9134,1130.3
"2015-12-11",2047.27001953125,36.630001,0.9089,1133.8
"2015-12-14",2013.36999511719,35.400002,0.907,1121.4
"2015-12-15",2025.55004882812,36.32,0.9165,1119.8
"2015-12-16",2046.5,36.790001,0.9143,1135.3
"2015-12-17",2073.76000976562,35.799999,0.9256,1108.1
"2015-12-18",2040.81005859375,34.869999,0.9219,1123.3
"2015-12-21",2010.27001953125,34.580002,0.9158,1140.5
"2015-12-22",2023.15002441406,35.799999,0.9109,1134
"2015-12-23",2042.19995117188,36.470001,0.9195,1128.2
"2015-12-24",2063.52001953125,37.860001,0.9128,1135.9
"2015-12-28",2057.77001953125,38,0.9105,1128.1
"2015-12-29",2060.5400390625,36.700001,0.9161,1128.6
"2015-12-30",2077.34008789062,37.360001,0.9164,1120.8
"2015-12-31",2060.59008789062,36.810001,0.9209,1121
"2016-01-04",2038.19995117188,37.599998,0.9257,1135.5
"2016-01-05",2013.78002929688,36.900002,0.9308,1138.4
"2016-01-06",2011.7099609375,36.18,0.9292,1151.9
"2016-01-07",1985.31994628906,34.09,0.9208,1162.7
"2016-01-08",1945.96997070312,33.299999,0.9187,1151.7
"2016-01-11",1926.11999511719,32.939999,0.9193,1148.5
"2016-01-12",1927.82995605469,31.110001,0.9228,1137.1
"2016-01-13",1940.33996582031,30.540001,0.9206,1137.4
"2016-01-14",1891.68005371094,30.6,0.9206,1123
"2016-01-15",1916.68005371094,31.18,0.9121,1137.5
"2016-01-18",1916.68005371094,NA,NA,1090.2
"2016-01-19",1888.66003417969,29.200001,0.9169,1135.8
"2016-01-20",1876.18005371094,28.33,0.9168,1151.7
"2016-01-21",1861.4599609375,28.35,0.9231,1143.6
"2016-01-22",1877.40002441406,29.84,0.9247,1142.6
"2016-01-25",1906.28002929688,32.049999,0.9232,1152.4
"2016-01-26",1878.7900390625,29.809999,0.922,1167.3
"2016-01-27",1902.52001953125,30.549999,0.9202,1163.9
"2016-01-28",1885.21997070312,32.189999,0.9131,1163.7
"2016-01-29",1894,33.700001,0.9232,1161.9
"2016-02-01",1936.93994140625,33.830002,0.9184,1173.5
"2016-02-02",1935.26000976562,31.370001,0.9168,1170.1
"2016-02-03",1907.06994628906,29.75,0.9049,1183.3
"2016-02-04",1911.67004394531,32.709999,0.8929,1197.7
"2016-02-05",1913.06994628906,31.639999,0.8984,1220.4
"2016-02-08",1873.25,30.969999,0.8953,1243.8
"2016-02-09",1848.4599609375,30.17,0.885,1236.9
"2016-02-10",1857.09997558594,28.360001,0.8911,1232.6
"2016-02-11",1847,27.34,0.8801,1269
"2016-02-12",1833.40002441406,27.299999,0.8901,1271.2
"2016-02-15",1833.40002441406,NA,NA,1234
"2016-02-16",1871.43994140625,29.08,0.8977,1230
"2016-02-17",1898.80004882812,29.139999,0.8977,1247.2
"2016-02-18",1927.56994628906,31.35,0.9016,1262.5
"2016-02-19",1916.73999023438,30.6,0.8987,1267.4
"2016-02-22",1924.43994140625,29.719999,0.9076,1246
"2016-02-23",1942.38000488281,33.34,0.9078,1261.4
"2016-02-24",1917.56005859375,31.280001,0.9074,1277.1
"2016-02-25",1931.86999511719,32.189999,0.9069,1277
"2016-02-26",1954.94995117188,33.040001,0.9147,1258.8
"2016-02-29",1947.13000488281,32.720001,0.9201,1273.3
"2016-03-01",1937.08996582031,33.900002,0.9219,1271.2
"2016-03-02",1976.59997558594,33.889999,0.9221,1283
"2016-03-03",1985.59997558594,34.73,0.9134,1300.7
"2016-03-04",1994.01000976562,34.66,0.9083,1315.6
"2016-03-07",1996.10998535156,36.200001,0.9088,1310.3
"2016-03-08",1996.88000488281,37.939999,0.9068,1309
"2016-03-09",1981.43994140625,36.360001,0.9073,1304
"2016-03-10",1990.96997070312,38.169998,0.8959,1299
"2016-03-11",1994.7099609375,37.990002,0.8945,1308.6
"2016-03-14",2019.27001953125,38.169998,0.9003,1285
"2016-03-15",2015.27001953125,37.369999,0.8999,1280.2
"2016-03-16",2014.23999023438,36.740002,0.9029,1280.9
"2016-03-17",2026.90002441406,38.59,0.8837,1314.1
"2016-03-18",2041.16003417969,40.25,0.8856,1302
"2016-03-21",2047.88000488281,39.060001,0.8881,1292.7
"2016-03-22",2048.63989257812,41.59,0.8906,1298.8
"2016-03-23",2048.55004882812,41.189999,0.8949,1299
"2016-03-24",2032.47998046875,39.73,0.8958,1272.4
"2016-03-28",2037.89001464844,39.549999,0.8921,1270.7
"2016-03-29",2035.75,39.32,0.8925,1286.3
"2016-03-30",2058.27001953125,38.52,0.8826,1276.9
"2016-03-31",2063.77001953125,38.299999,0.878,1280.9
"2016-04-01",2056.6201171875,38.139999,0.8783,1268.9
"2016-04-04",2073.18994140625,36.610001,0.8783,1264.7
"2016-04-05",2062.5,35.5,0.8792,1274.5
"2016-04-06",2045.56005859375,36.52,0.8749,1268.8
"2016-04-07",2063.01000976562,37.759998,0.8783,1282.3
"2016-04-08",2045.5400390625,37.52,0.8767,1287.3
"2016-04-11",2050.22998046875,39.720001,0.8763,1302.4
"2016-04-12",2043.71997070312,40.349998,0.8776,1306.4
"2016-04-13",2065.919921875,41.630001,0.8864,1293.9
"2016-04-14",2082.88989257812,41.540001,0.8879,1272.1
"2016-04-15",2083.10009765625,41.43,0.8853,1279.7
"2016-04-18",2078.830078125,38.75,0.8832,1280.3
"2016-04-19",2096.05004882812,40.040001,0.8791,1300.8
"2016-04-20",2101.52001953125,40.799999,0.8826,1302.3
"2016-04-21",2102.09008789062,43.970001,0.8849,1299.5
"2016-04-22",2091.48999023438,43.419998,0.8898,1278.8
"2016-04-25",2089.3701171875,43.75,0.887,1289.1
"2016-04-26",2089.84008789062,42.959999,0.8835,1292.4
"2016-04-27",2092.330078125,44.639999,0.8832,1299.8
"2016-04-28",2090.92993164062,45.299999,0.883,1316.8
"2016-04-29",2071.82006835938,45.900002,0.874,1341.4
"2016-05-02",2067.169921875,45.900002,0.8684,1347.3
"2016-05-03",2077.17993164062,44.919998,0.869,1342.8
"2016-05-04",2060.30004882812,43.849998,0.8706,1324.3
"2016-05-05",2052.94995117188,44.040001,0.8769,1317.8
"2016-05-06",2047.77001953125,44.52,0.8756,1340.1
"2016-05-09",2057.55004882812,45,0.877,1312.9
"2016-05-10",2062.6298828125,43.25,0.8783,1311.3
"2016-05-11",2083.2900390625,44.599998,0.8738,1322.6
"2016-05-12",2067.169921875,46,0.8787,1317.7
"2016-05-13",2062.5,46.41,0.8854,1319.5
"2016-05-16",2046.53002929688,46.279999,0.8828,1321.8
"2016-05-17",2065.0400390625,47.900002,0.8821,1324.9
"2016-05-18",2044.38000488281,48.529999,0.8868,1324.3
"2016-05-19",2044.2099609375,47.869999,0.8917,1305.9
"2016-05-20",2041.88000488281,48.200001,0.8923,1305.9
"2016-05-23",2052.22998046875,48.459999,0.8935,1304.9
"2016-05-24",2052.64990234375,48.080002,0.8973,1282.7
"2016-05-25",2078.92993164062,49.09,0.8965,1277.4
"2016-05-26",2091.43994140625,49.700001,0.8941,1273.6
"2016-05-27",2090.06005859375,49.310001,0.8977,1267.6
"2016-05-31",2100.1298828125,49.540001,0.8981,1269.3
"2016-06-01",2093.93994140625,48.82,0.8957,1267.2
"2016-06-02",2097.7099609375,48.900002,0.8963,1264.9
"2016-06-03",2104.07006835938,49.040001,0.8826,1294.6
"2016-06-06",2100.830078125,48.880001,0.8807,1299.4
"2016-06-07",2110.17993164062,49.709999,0.8811,1298.8
"2016-06-08",2112.7099609375,50.41,0.8772,1314
"2016-06-09",2115.64990234375,51.450001,0.8827,1324.4
"2016-06-10",2109.57006835938,50.470001,0.8864,1327.7
"2016-06-13",2091.75,48.849998,0.8864,1337.7
"2016-06-14",2076.64990234375,48.52,0.8924,1335.2
"2016-06-15",2077.60009765625,47.900002,0.8898,1335
"2016-06-16",2066.36010742188,47.450001,0.8962,1345.6
"2016-06-17",2078.19995117188,45.990002,0.8884,1342.9
"2016-06-20",2075.580078125,48.290001,0.8835,1344.2
"2016-06-21",2085.18994140625,49.139999,0.8879,1324.6
"2016-06-22",2089.75,50.220001,0.8861,1322.1
"2016-06-23",2092.80004882812,49.080002,0.8793,1317.7
"2016-06-24",2103.81005859375,50.299999,0.8988,1376.8
"2016-06-27",2031.44995117188,47.810001,0.9071,1378.8
"2016-06-28",2006.67004394531,46.59,0.9046,1372.2
"2016-06-29",2042.68994140625,48.060001,0.8995,1381.4
"2016-06-30",2073.169921875,49.549999,0.9065,1375
"2016-07-01",2099.34008789062,48.380001,0.8973,1394.3
"2016-07-05",2095.05004882812,49.110001,0.9025,1414.4
"2016-07-06",2084.42993164062,46.830002,0.9028,1422.8
"2016-07-07",2100.419921875,47.880001,0.9038,1415
"2016-07-08",2106.96997070312,45.189999,0.906,1412
"2016-07-11",2131.71997070312,45.07,0.9054,1411.3
"2016-07-12",2139.5,44.580002,0.903,1390.7
"2016-07-13",2153.81005859375,46.580002,0.8999,1399
"2016-07-14",2157.8798828125,45.139999,0.9002,1387.7
"2016-07-15",2165.1298828125,45.52,0.9042,1383.5
"2016-07-18",2162.0400390625,46.119999,0.9029,1385.4
"2016-07-19",2163.7900390625,45.23,0.9079,1392.3
"2016-07-20",2166.10009765625,44.59,0.9085,1379.7
"2016-07-21",2172.90991210938,45.650002,0.9078,1392.2
"2016-07-22",2166.46997070312,44.599998,0.9117,1385.5
"2016-07-25",2173.7099609375,44.200001,0.9107,1381.3
"2016-07-26",2168.96997070312,43.07,0.9104,1382.6
"2016-07-27",2169.81005859375,42.66,0.9101,1392
"2016-07-28",2166.05004882812,41.93,0.9014,1402.8
"2016-07-29",2168.830078125,41.119999,0.8954,1415.7
"2016-08-01",2173.14990234375,41.349998,0.8948,1416.2
"2016-08-02",2169.93994140625,40.080002,0.8909,1429.4
"2016-08-03",2156.81005859375,39.700001,0.8953,1423.9
"2016-08-04",2163.51000976562,41.16,0.8981,1427.9
"2016-08-05",2168.7900390625,41.84,0.9025,1407.9
"2016-08-08",2183.76000976562,41.990002,0.9027,1405.3
"2016-08-09",2182.23999023438,42.830002,0.9001,1409.9
"2016-08-10",2182.81005859375,42.740002,0.8952,1415.6
"2016-08-11",2177.96997070312,41.48,0.8954,1414
"2016-08-12",2183.73999023438,43.459999,0.8951,1406.8
"2016-08-15",2186.080078125,44.740002,0.8929,1410.6
"2016-08-16",2186.23999023438,45.59,0.8868,1410.7
"2016-08-17",2177.84008789062,46.369999,0.8879,1410.6
"2016-08-18",2181.89990234375,46.900002,0.8823,1419.1
"2016-08-19",2184.23999023438,48.330002,0.8829,1408
"2016-08-22",2181.580078125,48.400002,0.8839,1405.2
"2016-08-23",2187.81005859375,47.389999,0.8843,1407.8
"2016-08-24",2185.09008789062,47.59,0.8884,1389
"2016-08-25",2173.2900390625,46.799999,0.887,1384.4
"2016-08-26",2175.10009765625,47.369999,0.8899,1383.2
"2016-08-29",2170.18994140625,47.220001,0.8943,1384.4
"2016-08-30",2179.44995117188,46.98,0.8969,1374.5
"2016-08-31",2173.56005859375,46.240002,0.8972,1367.9
"2016-09-01",2171.330078125,44.849998,0.8933,1372.6
"2016-09-02",2177.48999023438,43.549999,0.8962,1385.3
"2016-09-06",2181.61010742188,44.150002,0.8899,1411.1
"2016-09-07",2185.169921875,44.849998,0.8898,1407.1
"2016-09-08",2182.76000976562,46.119999,0.8884,1400.2
"2016-09-09",2169.080078125,47.360001,0.8917,1393.1
"2016-09-12",2120.86010742188,45.57,0.8905,1384.4
"2016-09-13",2150.46997070312,46.060001,0.8895,1380.8
"2016-09-14",2127.86010742188,45,0.8872,1386.7
"2016-09-15",2125.36010742188,43.700001,0.8892,1379.3
"2016-09-16",2146.47998046875,43.709999,0.8961,1367.1
"2016-09-19",2143.98999023438,43.18,0.8945,1374.4
"2016-09-20",2145.93994140625,43.130001,0.8951,1374.7
"2016-09-21",2144.580078125,44.5,0.8957,1388.3
"2016-09-22",2170.93994140625,45.619999,0.8906,1399.2
"2016-09-23",2173.2900390625,46.07,0.891,1396
"2016-09-26",2158.5400390625,44.619999,0.8873,1398.6
"2016-09-27",2146.0400390625,45.619999,0.8922,1384.4
"2016-09-28",2161.85009765625,44.959999,0.8929,1376.7
"2016-09-29",2168.89990234375,47.200001,0.8894,1379.1
"2016-09-30",2156.51000976562,47.759998,0.8898,1383.5
"2016-10-03",2164.330078125,48.040001,0.8921,1365.9
"2016-10-04",2163.3701171875,48.650002,0.8919,1322.1
"2016-10-05",2155.14990234375,49.259998,0.8932,1321.3
"2016-10-06",2158.21997070312,49.650002,0.8962,1305.5
"2016-10-07",2164.18994140625,50.59,0.8964,1304.5
"2016-10-11",2161.35009765625,51.099998,0.904,1309.5
"2016-10-12",2137.669921875,50.84,0.9079,1307.7
"2016-10-13",2130.26000976562,50,0.906,1312.3
"2016-10-14",2139.67993164062,50.580002,0.9103,1310.4
"2016-10-17",2132.94995117188,50.23,0.9091,1311.8
"2016-10-18",2138.31005859375,50.040001,0.9093,1318.6
"2016-10-19",2140.81005859375,50.77,0.9119,1325.2
"2016-10-20",2142.51000976562,51.400002,0.9146,1323.5
"2016-10-21",2139.42993164062,50.66,0.9203,1323
"2016-10-24",2148.5,50.849998,0.9184,1317.2
"2016-10-25",2149.71997070312,50.490002,0.9183,1331.6
"2016-10-26",2136.96997070312,49.310001,0.9161,1324.6
"2016-10-27",2144.06005859375,49.220001,0.9171,1330
"2016-10-28",2132.22998046875,49.610001,0.9146,1337.1
"2016-10-31",2129.78002929688,48.25,0.9122,1333.7
"2016-11-01",2128.67993164062,46.77,0.9056,1348
"2016-11-02",2109.42993164062,46.32,0.8994,1368
"2016-11-03",2098.80004882812,45.48,0.9014,1363.8
"2016-11-04",2083.7900390625,44.630001,0.8992,1365.7
"2016-11-07",2100.59008789062,44.450001,0.906,1340.4
"2016-11-08",2129.919921875,44.970001,0.9063,1336.2
"2016-11-09",2131.56005859375,44.82,0.9131,1334
"2016-11-10",2167.48999023438,45.310001,0.9189,1326.6
"2016-11-14",2165.63989257812,43.200001,0.9326,1286.9
"2016-11-15",2168.2900390625,43.759998,0.9323,1290.9
"2016-11-16",2177.53002929688,45.77,0.9347,1290.3
"2016-11-17",2178.61010742188,45.369999,0.9384,1283.8
"2016-11-18",2186.85009765625,44.93,0.9434,1276.4
"2016-11-21",2186.42993164062,45.830002,0.9437,1276.8
"2016-11-22",2201.56005859375,48.369999,0.9418,1278
"2016-11-23",2198.55004882812,47.939999,0.947,1256.9
"2016-11-25",2206.27001953125,47.970001,0.9438,1245.5
"2016-11-28",2210.2099609375,45.43,0.9455,1258.6
"2016-11-29",2200.76000976562,46.880001,0.9411,1255.5
"2016-11-30",2204.96997070312,45.240002,0.9454,1238.4
"2016-12-01",2200.169921875,49.07,0.9404,1233.7
"2016-12-02",2191.1201171875,51.009998,0.9376,1242.4
"2016-12-05",2200.64990234375,51.459999,0.9326,1236.7
"2016-12-06",2207.26000976562,50.970001,0.9331,1235
"2016-12-07",2210.71997070312,50.93,0.9295,1250.6
"2016-12-08",2241.1298828125,49.880001,0.9412,1246.4
"2016-12-09",2249.72998046875,50.919998,0.9487,1236
"2016-12-12",2258.830078125,52.580002,0.9429,1240.3
"2016-12-13",2263.32006835938,52.509998,0.9403,1233.6
"2016-12-14",2268.35009765625,52.450001,0.9384,1238.3
"2016-12-15",2253.77001953125,50.790001,0.9639,1213.1
"2016-12-16",2266.81005859375,51.099998,0.9564,1220.9
"2016-12-19",2259.23999023438,52.150002,0.9575,1225.9
"2016-12-20",2266.5,52.110001,0.9625,1217
"2016-12-21",2270.5400390625,53.560001,0.9592,1216.5
"2016-12-22",2262.92993164062,52.52,0.9568,1213.8
"2016-12-23",2260.25,52.68,0.957,1216.8
"2016-12-27",2266.22998046875,53.290001,0.9562,1221.9
"2016-12-28",2270.22998046875,53.93,0.9626,1224
"2016-12-29",2249.5,53.66,0.9537,1241.2
"2016-12-30",2251.61010742188,53.869999,0.9477,1239
"2017-01-03",2251.57006835938,54.200001,0.9601,1232.4
"2017-01-04",2261.60009765625,52.490002,0.9546,1247.1
"2017-01-05",2268.17993164062,53.389999,0.9436,1262.1
"2017-01-06",2271.13989257812,53.73,0.947,1256
"2017-01-09",2273.59008789062,53.75,0.9455,1262.8
"2017-01-10",2269.71997070312,51.830002,0.9459,1268.5
"2017-01-11",2268.60009765625,50.810001,0.9523,1280
"2017-01-12",2271.13989257812,52.369999,0.9376,1283.3
"2017-01-13",2272.73999023438,53.049999,0.9412,1281.3
"2017-01-17",2269.13989257812,52.549999,0.935,1297.4
"2017-01-18",2269.13989257812,52.52,0.9362,1295.7
"2017-01-19",2271.89990234375,51.389999,0.9407,1284
"2017-01-20",2269.9599609375,51.450001,NA,1289.2
"2017-01-23",2267.78002929688,53.330002,0.9311,1298.9
"2017-01-24",2267.8798828125,52.860001,0.9303,1299.6
"2017-01-25",2288.8798828125,52.950001,0.9308,1281.1
"2017-01-26",2298.6298828125,52.959999,0.9372,1275.1
"2017-01-27",2299.02001953125,53.740002,0.9355,1271.7
"2017-01-30",2286.01000976562,53.150002,0.9362,1276.4
"2017-01-31",2274.02001953125,52.599998,0.9264,1291.8
"2017-02-01",2285.59008789062,52.759998,0.9295,1289
"2017-02-02",2276.68994140625,53.57,0.9258,1300.6
"2017-02-03",2288.5400390625,53.68,0.9266,1302.2
"2017-02-06",2294.28002929688,53.810001,0.9319,1313.3
"2017-02-07",2295.8701171875,53.139999,0.9355,1314.1
"2017-02-08",2289.55004882812,51.639999,0.9339,1323.9
"2017-02-09",2296.69995117188,52.369999,0.9383,1315.4
"2017-02-10",2312.27001953125,53.150002,0.939,1319
"2017-02-13",2321.71997070312,53.799999,0.9431,1304.9
"2017-02-14",2326.1201171875,52.91,0.9454,1304.9
"2017-02-15",2335.580078125,53,0.9437,1314.2
"2017-02-16",2349.63989257812,53.009998,0.9381,1322.7
"2017-02-17",2343.01000976562,53.470001,0.9422,1319.4
"2017-02-21",2354.90991210938,53.48,0.9478,1319.2
"2017-02-22",2361.11010742188,54.259998,0.9474,1313.3
"2017-02-23",2367.5,53.91,0.9446,1331.7
"2017-02-24",2355.72998046875,54.330002,0.9452,1338.4
"2017-02-27",2365.22998046875,54.02,0.9413,1339.1
"2017-02-28",2366.080078125,54.040001,0.9418,1334.3
"2017-03-01",2380.1298828125,53.950001,0.9466,1331.1
"2017-03-02",2394.75,53.689999,0.9511,1313.9
"2017-03-03",2380.919921875,52.580002,0.9477,1308.8
"2017-03-06",2375.22998046875,53.189999,0.9446,1307.3
"2017-03-07",2370.73999023438,53.169998,0.945,1307.6
"2017-03-08",2369.81005859375,52.790001,0.9481,1291.9
"2017-03-09",2363.48999023438,50.220001,0.9446,1285.7
"2017-03-10",2372.52001953125,49.610001,0.9375,1284
"2017-03-13",2371.56005859375,48.450001,0.9372,1294
"2017-03-14",2368.55004882812,48.450001,0.9394,1286.3
"2017-03-15",2370.34008789062,48.759998,0.9407,1284.3
"2017-03-16",2387.7099609375,49.009998,0.9313,1310.7
"2017-03-17",2383.7099609375,48.790001,0.9309,1313.6
"2017-03-20",2378.23999023438,48.700001,0.9299,1317.2
"2017-03-21",2379.32006835938,47.93,0.9251,1316.5
"2017-03-22",2343,48.16,0.9259,1331.5
"2017-03-23",2345.96997070312,48.150002,0.927,1328.5
"2017-03-24",2350.419921875,47.669998,0.9254,1330.4
"2017-03-27",2329.11010742188,48.119999,0.9189,1337.4
"2017-03-28",2339.7900390625,47.889999,0.9215,1338.7
"2017-03-29",2356.5400390625,48.470001,0.9297,1335.5
"2017-03-30",2361.31005859375,49.599998,0.9323,1344
"2017-03-31",2364.82006835938,50.32,0.9348,1339
"2017-04-03",2362.34008789062,50.689999,0.9385,1332.7
"2017-04-04",2354.76000976562,50.240002,0.9377,1333.1
